>> [CDG] Charles De Gaulle <<
    City     : Paris
    Country  : France
    Latitude : 49.0128
    Longitude: 2.55
    Flights: 
CDG, JFK, AAL, 5833.66km
    Country  : Cameroon
    Latitude : 3.72256
    Longitude: 11.5533
    Flights: 
NSI, BRU, DLH, 5287.47km
NSI, BRU, SWR, 5287.47km
NSI, BRU, DAT, 5287.47km
NSI, BRU, UAL, 5287.47km
NSI, DLA, RAM, 205.872km
NSI, DLA, DLH, 205.872km
NSI, DLA, SWR, 205.872km
NSI, DLA, DAT, 205.872km
NSI, DLA, THY, 205.872km
NSI, DLA, UAL, 205.872km
NSI, LBV, ETH, 433.944km
NSI, CMN, RAM, 3848.63km
NSI, CDG, AFR, 5107.93km
NSI, NBO, KQA, 2875.13km

>> [CKY] Conakry <<
    City     : Conakry
    Country  : Guinea
    Latitude : 9.57689
    Longitude: -13.612
    Flights: 
CKY, ABJ, ETH, 1170.57km
CKY, ABJ, HLF, 1170.57km
CKY, LFW, ETH, 1680.53km
CKY, BKO, DSY, 699.847km
CKY, BKO, ETH, 699.847km
CKY, CMN, RAM, 2716.27km
CKY, DKR, ACA, 712.144km
CKY, DKR, DSY, 712.144km
CKY, DKR, SGG, 712.144km
CKY, DKR, ETH, 712.144km
CKY, DKR, MAI, 712.144km
CKY, DKR, DLH, 712.144km
CKY, DKR, DAT, 712.144km
CKY, DKR, UAL, 712.144km
CKY, NKC, AFR, 980.411km
CKY, CDG, AFR, 4635.51km
CKY, OXB, AYZ, 340.85km
CKY, OXB, ETH, 340.85km

>> [FKB] Baden Airpark <<
    City     : Karlsruhe/Baden-Baden
    Country  : Germany
    Latitude : 48.7793
    Longitude: 8.08048
    Flights: 
FKB, HAM, GWI, 555.495km
FKB, TXL, BER, 557.72km
FKB, TXL, CHH, 557.72km
FKB, STN, RYR, 654.728km
FKB, LPA, RYR, 3066.59km
FKB, ACE, RYR, 2875.41km
FKB, TFS, RYR, 3123.35km
FKB, ZAD, RYR, 760.771km
FKB, ALC, RYR, 1357.18km
FKB, GRO, RYR, 870.03km
FKB, AGP, RYR, 1688.62km
FKB, SKG, RYR, 1489.2km
FKB, BRI, RYR, 1088.59km
FKB, TPS, RYR, 1259.35km
FKB, CAG, RYR, 1062.28km
FKB, CIA, RYR, 852.318km
FKB, OPO, RYR, 1556.02km
FKB, PMI, BER, 1110.44km
FKB, PMI, RYR, 1110.44km
FKB, DME, GMI, 2146.83km

>> [SFB] Orlando Sanford Intl <<
    City     : Sanford
    Country  : United States
    Latitude : 28.7776
    Longitude: -81.2375
    Flights: 
SFB, KEF, ICE, 5642.8km
SFB, GFK, AAY, 2533.48km
SFB, BGR, AAY, 2091.64km
SFB, CVG, AAY, 1184.89km
SFB, MDT, AAY, 1333.46km
SFB, LAN, AAY, 1585.53km
SFB, MIA, TFL, 344.785km
SFB, CHA, AAY, 789.949km
SFB, IAG, AAY, 1606.51km
SFB, PHF, AAY, 1028.64km
SFB, LIT, AAY, 1230.5km
SFB, LCK, AAY, 1236.88km
SFB, TYS, AAY, 823.759km
SFB, GRR, AAY, 1614.48km
SFB, BTV, AAY, 1885.98km
SFB, DSM, AAY, 1809.2km
SFB, PBG, AAY, 1893.79km
SFB, BLV, AAY, 1344.93km
SFB, TUL, AAY, 1600.08km
SFB, OKC, AAY, 1705.07km
SFB, YNG, AAY, 1388.98km
SFB, ELM, AAY, 1538.62km
SFB, AVL, AAY, 750.496km
SFB, GSO, AAY, 823.027km
SFB, FSD, AAY, 2148.03km
SFB, ROA, AAY, 957.696km
SFB, LEX, AAY, 1075.74km
SFB, RFD, AAY, 1651.15km
SFB, GSP, AAY, 686.557km
SFB, BMI, AAY, 1477.02km
SFB, TOL, AAY, 1443.15km
SFB, FWA, AAY, 1403.45km
SFB, CID, AAY, 1736.68km
SFB, ATW, AAY, 1837.91km
SFB, MLI, AAY, 1639.62km
SFB, BIS, AAY, 2621km
SFB, TRI, AAY, 862.892km
SFB, AVP, AAY, 1483.28km
SFB, FAR, AAY, 2427.4km
SFB, SPI, AAY, 1452.7km
SFB, SGF, AAY, 1470.92km
SFB, ABE, AAY, 1421.82km
SFB, XNA, AAY, 1480.15km
SFB, SBN, AAY, 1509.29km
SFB, CKB, AAY, 1173.32km
SFB, HTS, AAY, 1073.21km
SFB, OWB, AAY, 1138.25km
SFB, PSM, AAY, 1842.59km
SFB, HGR, AAY, 1257.13km

>> [PQC] Duong Dong Airport <<
    City     : Phu Quoc
    Country  : Vietnam
    Latitude : 10.227
    Longitude: 103.967
    Flights: 
PQC, HAN, HVN, 1238.2km
PQC, SGN, PIC, 300.787km
PQC, SGN, RAC, 300.787km
PQC, SGN, HVN, 300.787km
PQC, VCA, HVN, 191.618km

>> [JST] John Murtha Johnstown-Cambria County Airport <<
    City     : Johnstown
    Country  : United States
    Latitude : 40.3161
    Longitude: -78.8339
    Flights: 
JST, AOO, UAL, 43.6296km
JST, IAD, UAL, 192.837km

>> [MWX] Muan <<
    City     : Muan
    Country  : South Korea
    Latitude : 34.9914
    Longitude: 126.383
    Flights: 
MWX, CJU, AAR, 164.889km
MWX, MFM, AMU, 1893.53km
MWX, PEK, CCA, 1031.77km
MWX, PEK, AAR, 1031.77km
MWX, TSN, UPA, 923.561km
MWX, PVG, CES, 604.027km

>> [JTY] Astypalaia <<
    City     : Astypalaia
    Country  : Greece
    Latitude : 36.5799
    Longitude: 26.3758
    Flights: 
JTY, LRS, AEE, 77.1436km
JTY, LRS, OAL, 77.1436km
JTY, ATH, AEE, 262.763km
JTY, ATH, OAL, 262.763km

>> [JIK] Ikaria <<
    City     : Ikaria
    Country  : Greece
    Latitude : 37.6827
    Longitude: 26.3471
    Flights: 
JIK, ATH, AEE, 212.937km
JIK, ATH, OAL, 212.937km

>> [JKL] Kalymnos Island <<
    City     : Kalymnos
    Country  : Greece
    Latitude : 36.9633
    Longitude: 26.9406
    Flights: 
JKL, KGS, AEE, 23.1942km
JKL, KGS, OAL, 23.1942km
JKL, LRS, AEE, 27.6018km
JKL, LRS, OAL, 27.6018km
JKL, ATH, AEE, 285.739km
JKL, ATH, OAL, 285.739km

>> [MLO] Milos <<
    City     : Milos
    Country  : Greece
    Latitude : 36.6961
    Longitude: 24.4775
    Flights: 
MLO, ATH, AEE, 145.742km
MLO, ATH, OAL, 145.742km

>> [JNX] Naxos <<
    City     : Cyclades Islands
    Country  : Greece
    Latitude : 37.0806
    Longitude: 25.3681
    Flights: 
JNX, ATH, AEE, 157.551km
JNX, ATH, OAL, 157.551km

>> [PAS] Paros <<
    City     : Paros
    Country  : Greece
    Latitude : 37.0103
    Longitude: 25.1278
    Flights: 
PAS, ATH, AEE, 146.655km
PAS, ATH, OAL, 146.655km

>> [KZS] Kastelorizo <<
    City     : Kastelorizo
    Country  : Greece
    Latitude : 36.1278
    Longitude: 29.5667
    Flights: 
KZS, RHO, AEE, 136.27km
KZS, RHO, OAL, 136.27km

>> [RMF] Marsa Alam Intl <<
    City     : Marsa Alam
    Country  : Egypt
    Latitude : 25.5571
    Longitude: 34.5837
    Flights: 
RMF, DUS, BER, 3704.79km
RMF, CAI, MSR, 595.982km
RMF, VIE, NLY, 2960.03km
RMF, ZRH, OAW, 3337.44km
RMF, ZRH, BHP, 3337.44km
RMF, ZRH, SWR, 3337.44km

>> [NRN] Niederrhein <<
    City     : Weeze
    Country  : Germany
    Latitude : 51.6022
    Longitude: 6.14194
    Flights: 
NRN, LPP, RYR, 1701.45km
NRN, EDI, RYR, 789.157km
NRN, STN, RYR, 407.793km
NRN, FUE, RYR, 3064.49km
NRN, LPA, RYR, 3185.45km
NRN, ACE, RYR, 3004.24km
NRN, TFS, RYR, 3230.94km
NRN, FEZ, RYR, 2159.18km
NRN, OUD, RYR, 1977.86km
NRN, RAK, RYR, 2506.42km
NRN, ZAD, RYR, 1078.13km
NRN, ALC, RYR, 1570.55km
NRN, LEI, RYR, 1772.82km
NRN, GRO, RYR, 1108.75km
NRN, IBZ, RYR, 1463.05km
NRN, AGP, RYR, 1859.96km
NRN, VLC, RYR, 1440.81km
NRN, SDR, RYR, 1175.14km
NRN, BZR, RYR, 943.921km
NRN, CFU, RYR, 1705.25km
NRN, CHQ, RYR, 2288.76km
NRN, SKG, RYR, 1782.16km
NRN, BRI, RYR, 1417.2km
NRN, PSR, RYR, 1186.34km
NRN, SUF, RYR, 1614.66km
NRN, PMO, RYR, 1588.36km
NRN, AHO, RYR, 1230.87km
NRN, CAG, RYR, 1391.72km
NRN, BGY, RYR, 709.047km
NRN, BLQ, RYR, 873.375km
NRN, TSF, RYR, 796.997km
NRN, CIA, RYR, 1194.82km
NRN, PSA, RYR, 935.886km
NRN, FAO, RYR, 1965.16km
NRN, OPO, RYR, 1611.66km
NRN, RIX, RYR, 1295.08km
NRN, PMI, RYR, 1365.44km
NRN, AOI, RYR, 1038.8km

>> [USU] Busuanga <<
    City     : Busuanga
    Country  : Philippines
    Latitude : 12.1215
    Longitude: 120.1
    Flights: 
USU, MNL, CEB, 283.476km
USU, MNL, PAL, 283.476km
USU, CEB, CEB, 468.727km

>> [BXU] Butuan <<
    City     : Butuan
    Country  : Philippines
    Latitude : 8.95132
    Longitude: 125.478
    Flights: 
BXU, MNL, GAP, 785.656km
BXU, MNL, CEB, 785.656km
BXU, MNL, PAL, 785.656km
BXU, CEB, CEB, 223km

>> [DPL] Dipolog <<
    City     : Dipolog
    Country  : Philippines
    Latitude : 8.60126
    Longitude: 123.334
    Flights: 
DPL, MNL, CEB, 703.573km
DPL, MNL, PAL, 703.573km
DPL, DVO, CEB, 302.883km
DPL, CEB, CEB, 202.488km

>> [LAO] Laoag Intl <<
    City     : Laoag
    Country  : Philippines
    Latitude : 18.1781
    Longitude: 120.532
    Flights: 
LAO, MNL, CEB, 411.332km
LAO, MNL, PAL, 411.332km

>> [LGP] Legazpi <<
    City     : Legazpi
    Country  : Philippines
    Latitude : 13.1571
    Longitude: 123.746
    Flights: 
LGP, MNL, GAP, 330.532km
LGP, MNL, CEB, 330.532km
LGP, MNL, PAL, 330.532km
LGP, CEB, CEB, 317.868km

>> [OZC] Ozamis <<
    City     : Ozamis
    Country  : Philippines
    Latitude : 8.17851
    Longitude: 123.842
    Flights: 
OZC, MNL, GAP, 768.117km
OZC, MNL, CEB, 768.117km
OZC, MNL, PAL, 768.117km
OZC, CEB, CEB, 237.22km

>> [CEB] Mactan Cebu Intl <<
    City     : Cebu
    Country  : Philippines
    Latitude : 10.3075
    Longitude: 123.979
    Flights: 
CEB, POM, ANG, 3381.53km
CEB, NRT, PAL, 3279.7km
CEB, PUS, CEB, 2810.88km
CEB, PUS, JJA, 2810.88km
CEB, PUS, ABL, 2810.88km
CEB, PUS, KAL, 2810.88km
CEB, MNL, CEB, 566.998km
CEB, MNL, SRQ, 566.998km
CEB, MNL, LOO, 566.998km
CEB, MNL, PAL, 566.998km
CEB, CGY, CEB, 221.496km
CEB, PAG, CEB, 281.675km
CEB, ZAM, CEB, 431.529km
CEB, TAC, CEB, 153.56km
CEB, BCD, CEB, 120.681km
CEB, DGT, CEB, 131.375km
CEB, ILO, CEB, 163.148km
CEB, KLO, CEB, 232.143km
CEB, PPS, CEB, 575.092km
CEB, HKG, CEB, 1711.45km
CEB, HKG, CPA, 1711.45km
CEB, HKG, PAL, 1711.45km
CEB, SIN, CEB, 2422.52km
CEB, SIN, SLK, 2422.52km
CEB, SIN, SIA, 2422.52km
CEB, SIN, TGW, 2422.52km
CEB, ICN, CEB, 3030.34km
CEB, ICN, JJA, 3030.34km
CEB, ICN, KAL, 3030.34km
CEB, ICN, JNA, 3030.34km
CEB, ICN, AAR, 3030.34km
CEB, ICN, PAL, 3030.34km
CEB, MPH, CEB, 284.763km
CEB, DVO, CEB, 398.404km
CEB, DVO, SLK, 398.404km
CEB, DVO, SIA, 398.404km
CEB, CRK, CEB, 657.004km
CEB, USU, CEB, 468.727km
CEB, BXU, CEB, 223km
CEB, DPL, CEB, 202.488km
CEB, LGP, CEB, 317.868km
CEB, OZC, CEB, 237.22km
CEB, GES, CEB, 487.15km
CEB, CGM, CEB, 141.747km
CEB, SUG, CEB, 175.246km

>> [BPS] Aeroporto de Porto Seguro <<
    City     : Porto Seguro
    Country  : Brazil
    Latitude : -16.4386
    Longitude: -39.0808
    Flights: 
BPS, CNF, AZU, 627.07km
BPS, CNF, CIX, 627.07km
BPS, CNF, TAM, 627.07km
BPS, CNF, KLM, 627.07km
BPS, GRU, CIX, 1095.5km
BPS, GRU, TAM, 1095.5km
BPS, VCP, AZU, 1114.87km
BPS, SDU, AZU, 836.837km
BPS, CGH, TAM, 1124.16km
BPS, SSA, AZU, 400.456km
BPS, SSA, CIX, 400.456km

>> [PMW] Palmas <<
    City     : Palmas
    Country  : Brazil
    Latitude : -10.2417
    Longitude: -48.3528
    Flights: 
PMW, BSB, AZU, 627.727km
PMW, BSB, CIX, 627.727km
PMW, BSB, TAM, 627.727km
PMW, GYN, AZU, 716.742km
PMW, AUX, AZU, 335.293km

>> [CLV] Caldas Novas <<
    City     : Caldas Novas
    Country  : Brazil
    Latitude : -17.7267
    Longitude: -48.6114
    Flights: 
CLV, VCP, AZU, 607.027km
CLV, CGH, CIX, 686.845km

>> [MSO] Missoula Intl <<
    City     : Missoula
    Country  : United States
    Latitude : 46.9163
    Longitude: -114.091
    Flights: 
MSO, SLC, DAL, 702.064km
MSO, SEA, ASA, 623.655km
MSO, PDX, ASA, 670.176km
MSO, DEN, UAL, 1091.39km
MSO, MSP, DAL, 1625.72km
MSO, LAS, AAY, 1208.14km
MSO, AZA, AAY, 1527.09km

>> [BKQ] Blackall <<
    City     : Blackall
    Country  : Australia
    Latitude : -24.4278
    Longitude: 145.429
    Flights: 
BKQ, LRE, QFA, 160.729km

>> [BDB] Bundaberg <<
    City     : Bundaberg
    Country  : Australia
    Latitude : -24.9039
    Longitude: 152.319
    Flights: 
BDB, BNE, QFA, 287.089km
BDB, BNE, VOZ, 287.089km

>> [YWJ] Deline <<
    City     : Deline
    Country  : Canada
    Latitude : 65.1833
    Longitude: -125.417
    Flights: 
YWJ, YZF, FHE, 616.419km
YWJ, ZFN, FHE, 122.572km

>> [ZFN] Tulita <<
    City     : Tulita
    Country  : Canada
    Latitude : 64.0833
    Longitude: -125.583
    Flights: 
ZFN, YVQ, FHE, 145.221km
ZFN, YWJ, FHE, 122.572km

>> [YGH] Fort Good Hope <<
    City     : Fort Good Hope
    Country  : Canada
    Latitude : 66.2667
    Longitude: -128.65
    Flights: 
YGH, YEV, FHE, 307.056km
YGH, YVQ, FHE, 138.322km

>> [TAH] Tanna island <<
    City     : Tanna
    Country  : Vanuatu
    Latitude : -19.4552
    Longitude: 169.224
    Flights: 
TAH, VLI, AVN, 217.258km
TAH, AUY, AVN, 105.207km
TAH, AWD, AVN, 46.5931km
TAH, FTA, AVN, 105.89km
TAH, IPA, AVN, 64.7528km

>> [SRZ] Santa Cruz <<
    City     : Santa Cruz
    Country  : Bolivia
    Latitude : -17.8
    Longitude: -63.1667
    Flights: 
SRZ, LPB, SWD, 552.76km
SRZ, TDD, SWD, 380.547km
SRZ, TDD, AZN, 380.547km
SRZ, BYC, SWD, 465.443km
SRZ, BYC, AZN, 465.443km

>> [KUS] Kulusuk <<
    City     : Kulusuk
    Country  : Greenland
    Latitude : 65.5667
    Longitude: -37.1167
    Flights: 
KUS, GOH, GRL, 702.486km
KUS, SFJ, GRL, 626.476km
KUS, RKV, FXI, 732.848km
KUS, CNP, GRL, 826.245km
KUS, AGM, GRL, 23.6033km

>> [EGE] Eagle Co Rgnl <<
    City     : Vail
    Country  : United States
    Latitude : 39.6426
    Longitude: -106.918
    Flights: 
EGE, DEN, UAL, 193.416km

>> [SKN] Skagen <<
    City     : Stokmarknes
    Country  : Norway
    Latitude : 68.5808
    Longitude: 15.0261
    Flights: 
SKN, ANX, WIF, 90.8734km
SKN, BOO, WIF, 148.44km
SKN, TOS, WIF, 196.926km
SKN, SVJ, WIF, 40.2722km

>> [CSG] Columbus Metropolitan Airport <<
    City     : Columbus
    Country  : United States
    Latitude : 32.5163
    Longitude: -84.9389
    Flights: 
CSG, ATL, AFR, 133.362km
CSG, ATL, DAL, 133.362km
CSG, ATL, KLM, 133.362km

>> [LAW] Lawton-Fort Sill Regional Airport <<
    City     : Lawton
    Country  : United States
    Latitude : 34.5677
    Longitude: -98.4166
    Flights: 
LAW, DFW, AAL, 225.322km
LAW, DFW, USA, 225.322km

>> [FLG] Flagstaff Pulliam Airport <<
    City     : Flagstaff
    Country  : United States
    Latitude : 35.1403
    Longitude: -111.669
    Flights: 
FLG, PHX, AAL, 192.292km
FLG, PHX, USA, 192.292km

>> [TWF] Magic Valley Regional Airport <<
    City     : Twin Falls
    Country  : United States
    Latitude : 42.4818
    Longitude: -114.488
    Flights: 
TWF, SLC, DAL, 280.987km

>> [MCM] Monaco <<
    City     : Monaco
    Country  : Monaco
    Latitude : 43.7333
    Longitude: 7.41667
    Flights: 
MCM, NCE, TYS, 18.166km

>> [MVY] Martha\'s Vineyard <<
    City     : Vineyard Haven MA
    Country  : United States
    Latitude : 41.3917
    Longitude: -70.6153
    Flights: 
MVY, BOS, KAP, 112.871km
MVY, ACK, KAP, 48.8503km
MVY, HPN, KAP, 261.094km
MVY, EWB, KAP, 42.5308km

>> [STC] Saint Cloud Regional Airport <<
    City     : Saint Cloud
    Country  : United States
    Latitude : 45.5466
    Longitude: -94.0599
    Flights: 
STC, ORD, UAL, 633.494km
STC, AZA, AAY, 2025.4km

>> [GTR] Golden Triangle Regional Airport <<
    City     : Columbus Mississippi
    Country  : United States
    Latitude : 33.4503
    Longitude: -88.5914
    Flights: 
GTR, ATL, AFR, 386.372km
GTR, ATL, DAL, 386.372km
GTR, ATL, KLM, 386.372km

>> [GOJ] Nizhny Novgorod <<
    City     : Nizhniy Novgorod
    Country  : Russia
    Latitude : 56.2301
    Longitude: 43.784
    Flights: 
GOJ, FRA, DLH, 2420.39km
GOJ, PRG, CSA, 2063.89km
GOJ, PRG, SVR, 2063.89km
GOJ, DYU, SVR, 2694.85km
GOJ, TAS, SVR, 2477.23km
GOJ, SVO, AFL, 395.903km
GOJ, EVN, SVR, 1788.89km
GOJ, DME, SBI, 378.255km
GOJ, DME, SVR, 378.255km
GOJ, LBD, SVR, 2589.62km
GOJ, NMA, SVR, 2622.49km
GOJ, DWC, SVR, 3640.16km

>> [ERI] Erie Intl Tom Ridge Fld <<
    City     : Erie
    Country  : United States
    Latitude : 42.082
    Longitude: -80.1762
    Flights: 
ERI, CLE, UAL, 157.581km
ERI, DTW, DAL, 262.32km
ERI, PHL, AAL, 481.579km
ERI, PHL, USA, 481.579km

>> [HYA] Barnstable Muni Boardman Polando Fld <<
    City     : Barnstable
    Country  : United States
    Latitude : 41.6693
    Longitude: -70.2804
    Flights: 
HYA, BOS, KAP, 97.7641km
HYA, ACK, KAP, 49.792km

>> [SPR] San Pedro <<
    City     : San Pedro
    Country  : Belize
    Latitude : 17.9139
    Longitude: -87.9711
    Flights: 
SPR, BZE, MWA, 54.8798km
SPR, CUK, MWA, 20.964km
SPR, TZA, MWA, 54.59km
SPR, CZH, MWA, 69.8623km

>> [MGW] Morgantown Muni Walter L Bill Hart Fld <<
    City     : Morgantown
    Country  : United States
    Latitude : 39.6429
    Longitude: -79.9163
    Flights: 
MGW, IAD, UAL, 225.519km
MGW, CKB, UAL, 46.8946km

>> [CRW] Yeager <<
    City     : Charleston
    Country  : United States
    Latitude : 38.3731
    Longitude: -81.5932
    Flights: 
CRW, MYR, NKS, 574.199km
CRW, DTW, DAL, 452.231km
CRW, ATL, FLG, 585.069km
CRW, ATL, AFR, 585.069km
CRW, ATL, DAL, 585.069km
CRW, ATL, KLM, 585.069km

>> [AVP] Wilkes Barre Scranton Intl <<
    City     : Scranton
    Country  : United States
    Latitude : 41.3385
    Longitude: -75.7234
    Flights: 
AVP, DTW, DAL, 639.909km
AVP, ATL, DAL, 1149.09km
AVP, ATL, KLM, 1149.09km
AVP, PHL, AAL, 168.076km
AVP, PHL, USA, 168.076km
AVP, ORD, UAL, 1013.62km
AVP, CLT, AAL, 819km
AVP, CLT, USA, 819km
AVP, SFB, AAY, 1483.28km

>> [BJI] Bemidji Regional Airport <<
    City     : Bemidji
    Country  : United States
    Latitude : 47.5107
    Longitude: -94.9347
    Flights: 
BJI, MSP, DAL, 320.642km

>> [BNK] Ballina Byron Gateway <<
    City     : Ballina Byron Bay
    Country  : Australia
    Latitude : -28.8339
    Longitude: 153.562
    Flights: 
BNK, MEL, JST, 1272.82km
BNK, SYD, JST, 611.823km
BNK, SYD, VOZ, 611.823km
BNK, SYD, RXA, 611.823km
BNK, NTL, RXA, 468.924km

>> [FAR] Hector International Airport <<
    City     : Fargo
    Country  : United States
    Latitude : 46.9207
    Longitude: -96.8158
    Flights: 
FAR, SLC, DAL, 1390.5km
FAR, PIE, AAY, 2445.98km
FAR, DFW, AAL, 1559.49km
FAR, DFW, USA, 1559.49km
FAR, ATL, DAL, 1807.96km
FAR, DEN, FFT, 1008.48km
FAR, DEN, UAL, 1008.48km
FAR, ORD, AAL, 894.765km
FAR, ORD, UAL, 894.765km
FAR, ORD, USA, 894.765km
FAR, MSP, DAL, 358.726km
FAR, LAS, AAY, 1937.22km
FAR, SFB, AAY, 2427.4km
FAR, AZA, AAY, 1963.76km

>> [GCC] Gillette-Campbell County Airport <<
    City     : Gillette
    Country  : United States
    Latitude : 44.3489
    Longitude: -105.539
    Flights: 
GCC, SLC, DAL, 659.007km
GCC, DEN, UAL, 504.043km
GCC, RKS, DAL, 419.569km

>> [TOF] Tomsk Bogashevo Airport <<
    City     : Tomsk
    Country  : Russia
    Latitude : 56.3803
    Longitude: 85.2083
    Flights: 
TOF, SVO, AFL, 2898.41km
TOF, DME, SBI, 2892.7km
TOF, DME, TSO, 2892.7km

>> [CJM] Chumphon <<
    City     : Chumphon
    Country  : Thailand
    Latitude : 10.7112
    Longitude: 99.3617
    Flights: 
CJM, DMK, NOK, 380.801km

>> [JZH] Jiuzhaigou Huanglong <<
    City     : Jiuzhaigou
    Country  : China
    Latitude : 32.857
    Longitude: 103.683
    Flights: 
JZH, CAN, CCA, 1411.58km
JZH, CAN, CSZ, 1411.58km
JZH, XIY, CES, 501.288km
JZH, CKG, CCA, 448.03km
JZH, CKG, CHB, 448.03km
JZH, CKG, CSZ, 448.03km
JZH, CTU, CSC, 254.583km
JZH, CTU, CGP, 254.583km
JZH, CTU, CCA, 254.583km
JZH, CTU, EEA, 254.583km
JZH, CTU, CHH, 254.583km
JZH, CTU, CES, 254.583km
JZH, CTU, CSZ, 254.583km
JZH, PVG, CCA, 1717.35km
JZH, PVG, CES, 1717.35km
JZH, PVG, CSZ, 1717.35km

>> [SWA] Wai Sha Airport <<
    City     : Shantou
    Country  : China
    Latitude : 23.4
    Longitude: 116.683
    Flights: 
SWA, HKG, CSN, 308.511km
SWA, SIN, JSA, 2807.73km
SWA, PEK, CCA, 1854.77km
SWA, PEK, CSN, 1854.77km
SWA, PEK, CSZ, 1854.77km
SWA, CAN, CSN, 345.361km
SWA, CSX, CSN, 635.365km
SWA, CSX, UPA, 635.365km
SWA, KWL, CSN, 702.85km
SWA, NNG, CSN, 875.38km
SWA, CGO, UPA, 1266.81km
SWA, WUH, CSN, 856.724km
SWA, HGH, UPA, 845.574km
SWA, HGH, CES, 845.574km
SWA, NGB, CSN, 857.871km
SWA, NGB, UPA, 857.871km
SWA, NKG, CSN, 952.055km
SWA, NKG, UPA, 952.055km
SWA, HFE, UPA, 933.781km
SWA, SHA, CSN, 981.14km
SWA, SHA, CSH, 981.14km
SWA, SHA, CES, 981.14km
SWA, CKG, CSC, 1220.2km
SWA, KWE, CSN, 1055.12km
SWA, CTU, CCA, 1491.5km
SWA, CTU, CSN, 1491.5km
SWA, CTU, CSZ, 1491.5km
SWA, BKK, CSN, 1994.84km
SWA, SYX, CSN, 944.14km
SWA, HAK, UPA, 749.601km
SWA, ZUH, CSN, 372.929km
SWA, ZHA, UPA, 694.478km
SWA, YIW, CSN, 740.325km
SWA, YIW, UPA, 740.325km

>> [GEO] Cheddi Jagan Intl <<
    City     : Georgetown
    Country  : Guyana
    Latitude : 6.49855
    Longitude: -58.2541
    Flights: 
GEO, YYZ, BWA, 4630.3km
GEO, YYZ, OLA, 4630.3km
GEO, KIN, OLA, 2378.47km
GEO, PBM, SLM, 358.485km
GEO, PZO, VCV, 535.263km
GEO, POS, BWA, 567.806km
GEO, MIA, SLM, 3173.58km
GEO, JFK, BWA, 4098.16km

>> [AGT] Ciudad del Este <<
    City     : Ciudad del Este
    Country  : Paraguay
    Latitude : -25.4555
    Longitude: -54.8436
    Flights: 
AGT, GRU, TAM, 876.85km
AGT, GRU, LAP, 876.85km
AGT, ASU, TAM, 269.927km
AGT, ASU, LAP, 269.927km

>> [OGL] Ogle <<
    City     : Georgetown
    Country  : Guyana
    Latitude : 6.80694
    Longitude: -58.1044
    Flights: 
OGL, BGI, LIA, 713.302km

>> [DNH] Dunhuang Airport <<
    City     : Dunhuang
    Country  : China
    Latitude : 40.094
    Longitude: 94.4818
    Flights: 
DNH, XIY, CSN, 1407.87km
DNH, XIY, CES, 1407.87km
DNH, HGH, JAS, 2588.99km
DNH, URC, CSN, 717.265km
DNH, URC, JAS, 717.265km
DNH, LHW, CSC, 912.794km
DNH, LHW, UPA, 912.794km

>> [AOI] Falconara <<
    City     : Ancona
    Country  : Italy
    Latitude : 43.6164
    Longitude: 13.3622
    Flights: 
AOI, CRL, RYR, 1015.77km
AOI, DUS, GWI, 985.931km
AOI, MUC, DLH, 540.634km
AOI, TXL, GWI, 994.465km
AOI, STN, RYR, 1341.07km
AOI, TPS, RYR, 638.613km
AOI, AHO, RYR, 533.725km
AOI, FCO, AZA, 220.989km
AOI, NRN, RYR, 1038.8km

>> [CPO] Copiapo <<
    City     : Copiapo
    Country  : Chile
    Latitude : -27
    Longitude: -70
    Flights: 
CPO, CJC, SKU, 512.668km
CPO, SCL, SKU, 714.858km
CPO, SCL, LAN, 714.858km
CPO, LSC, SKU, 344.813km

>> [LYB] Edward Bodden Airfield <<
    City     : Little Cayman
    Country  : Cayman Islands
    Latitude : 19.6592
    Longitude: -80.0908
    Flights: 
LYB, CYB, CAY, 22.0016km
LYB, GCM, CAY, 138.922km

>> [BJV] Bodrum - Milas <<
    City     : Bodrum
    Country  : Turkey
    Latitude : 37.249
    Longitude: 27.667
    Flights: 
BJV, BRU, PGT, 2376.86km
BJV, BHX, BUB, 2837.34km
BJV, MAN, EXS, 2912.09km
BJV, MAN, TCX, 2912.09km
BJV, MAN, TVF, 2912.09km
BJV, MAN, BUB, 2912.09km
BJV, BRS, EZY, 2851.7km
BJV, LPL, EZY, 2945.59km
BJV, LTN, BUB, 2724.77km
BJV, LGW, TVF, 2679.5km
BJV, LGW, EZY, 2679.5km
BJV, LGW, BUB, 2679.5km
BJV, LBA, EXS, 2901.45km
BJV, LBA, BUB, 2901.45km
BJV, NCL, EXS, 2965.57km
BJV, EMA, EXS, 2829.8km
BJV, GLA, EXS, 3161.73km
BJV, EDI, EZY, 3107.51km
BJV, STN, EZY, 2688.05km
BJV, AMS, TRA, 2444.52km
BJV, EIN, TRA, 2356.63km
BJV, RTM, TRA, 2441.51km
BJV, ORY, TVF, 2404.68km
BJV, ESB, PGT, 562.274km
BJV, ESB, THY, 562.274km
BJV, IST, OHY, 426.174km
BJV, IST, KKK, 426.174km
BJV, IST, THY, 426.174km
BJV, ADB, TRA, 124.38km
BJV, SAW, PGT, 429.836km
BJV, SAW, THY, 429.836km

>> [SAW] Sabiha Gokcen <<
